Quality,Rep,EF,Interval
4,2,1.8408000469207764,2
4,2,1.8408000469207764,2
0,0,1.2999999523162842,0
4,2,1.4567999839782715,2
4,2,1.9191999435424805,2
4,2,2.327199697494507,2
4,1,1.432800054550171,1
4,1,1.3783999681472778,1
4,2,1.511199951171875,2
5,3,2.348799705505371,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
3,0,3.247199058532715,0
4,1,3.325598955154419,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.1703999042510986,1
0,0,1.7623999118804932,0
0,0,1.7623999118804932,0
4,1,2.751999616622925,1
4,1,2.751999616622925,1
5,6,3.430398941040039,34
4,1,1.8407999277114868,1
4,1,1.8407999277114868,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
5,3,2.427199602127075,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.830399513244629,2
4,2,2.830399513244629,2
4,2,2.830399513244629,2
0,0,2.3439996242523193,0
4,1,2.4223995208740234,1
4,2,2.4223995208740234,2
4,2,2.5007994174957275,2
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
4,1,2.578399896621704,1
3,0,2.773599624633789,0
0,0,2.3655996322631836,0
4,1,2.4439995288848877,1
5,4,2.856799602508545,3
5,4,2.856799602508545,3
3,0,2.773599624633789,0
4,1,2.851999521255493,1
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
3,0,2.773599624633789,0
4,1,2.851999521255493,1
4,2,2.656799793243408,2
0,0,1.2999999523162842,0
4,2,1.4567999839782715,2
5,3,2.348799705505371,2
4,1,1.3783999681472778,1
5,3,1.9408000707626343,2
5,3,1.9408000707626343,2
5,3,1.5568000078201294,2
3,0,1.9359999895095825,0
0,0,1.527999997138977,0
4,1,1.6064000129699707,1
5,3,2.427199602127075,2
5,3,1.611199975013733,2
3,0,2.3655996322631836,0
5,4,2.856799602508545,3
3,0,2.773599624633789,0
3,0,2.773599624633789,0
5,4,2.856799602508545,3
3,0,2.773599624633789,0
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
4,2,1.4567999839782715,2
4,2,1.6848000288009644,2
4,1,2.4439995288848877,1
4,1,2.851999521255493,1
4,1,2.851999521255493,1
4,1,2.851999521255493,1
3,0,1.4736000299453735,0
4,1,1.5520000457763672,1
5,4,2.4487996101379395,3
5,4,2.040800094604492,3
5,4,2.040800094604492,3
3,0,1.5736000537872314,0
4,1,1.652000069618225,1
5,4,2.5271995067596436,3
5,4,1.7111999988555908,3
4,2,2.522399425506592,2
4,2,2.9303994178771973,2
0,0,2.4439995288848877,0
4,1,2.522399425506592,1
4,2,2.522399425506592,2
4,2,2.9303994178771973,2
4,2,2.9303994178771973,2
5,4,2.5271995067596436,3
3,0,2.8471994400024414,0
5,3,2.9303994178771973,2
5,3,2.9303994178771973,2
3,0,2.439199447631836,0
5,3,2.600799322128296,2
5,3,2.7567996978759766,2
4,1,2.9255993366241455,1
4,1,2.51759934425354,1
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.1703999042510986,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,1,2.578399896621704,1
4,2,2.656799793243408,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,2,2.656799793243408,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
0,0,2.1703999042510986,0
4,1,2.2487998008728027,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.2487998008728027,2
4,2,2.2487998008728027,2
4,2,2.327199697494507,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.348799705505371,2
5,4,2.856799602508545,3
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
5,4,2.856799602508545,3
5,4,2.856799602508545,3
3,0,2.773599624633789,0
4,1,2.851999521255493,1
5,4,2.856799602508545,3
3,0,2.8471994400024414,0
4,1,2.9255993366241455,1
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,2,2.656799793243408,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.1703999042510986,1
4,1,2.1703999042510986,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.348799705505371,2
5,4,2.856799602508545,3
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
0,0,2.1703999042510986,0
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.2487998008728027,2
4,2,2.2487998008728027,2
4,1,2.2487998008728027,1
3,0,2.6735997200012207,0
5,3,2.7567996978759766,2
5,5,3.3303990364074707,10
4,2,3.403998851776123,2
3,0,2.222398519515991,0
4,1,2.3007984161376953,1
5,3,1.5568000078201294,2
4,1,2.578399896621704,1
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.427199602127075,2
5,4,2.856799602508545,3
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
5,3,2.348799705505371,2
5,3,2.348799705505371,2
4,1,2.751999616622925,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,1.684000015258789,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
3,0,2.773599624633789,0
4,1,2.851999521255493,1
4,2,2.9303994178771973,2
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.4487996101379395,3
3,0,2.6735997200012207,0
4,1,2.751999616622925,1
4,2,2.830399513244629,2
5,3,2.7567996978759766,2
5,3,3.0303993225097656,2
5,3,2.9303994178771973,2
5,4,2.856799602508545,3
5,4,3.130399227142334,3
5,4,3.0303993225097656,3
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
4,2,2.3791983127593994,2
5,3,1.5568000078201294,2
5,4,3.5775985717773438,3
3,0,2.991198778152466,0
0,0,2.5831987857818604,0
0,0,2.175198793411255,0
0,0,1.7671988010406494,0
0,0,1.359198808670044,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
4,1,1.3783999681472778,1
4,2,1.4567999839782715,2
0,0,2.0920000076293945,0
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
3,0,2.773599624633789,0
4,1,2.851999521255493,1
4,2,2.9303994178771973,2
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.856799602508545,3
5,4,2.4487996101379395,3
5,4,2.5271995067596436,3
5,3,2.7567996978759766,2
3,0,2.6735997200012207,0
4,1,2.751999616622925,1
4,2,2.830399513244629,2
5,3,3.0303993225097656,2
5,4,2.856799602508545,3
5,3,2.9303994178771973,2
5,4,3.130399227142334,3
5,4,3.0303993225097656,3
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.548799514770508,8
5,5,2.627199411392212,8
5,5,2.9567995071411133,9
5,5,3.2303991317749023,10
5,5,3.130399227142334,10
5,6,2.648799419403076,21
5,6,3.0567994117736816,27
5,6,3.0567994117736816,27
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
5,3,3.5039987564086914,2
5,4,1.6568000316619873,3
5,5,2.9567995071411133,9
4,2,2.9303994178771973,2
4,2,1.6304000616073608,2
4,2,1.7304000854492188,2
4,2,2.600799322128296,2
3,0,1.4736000299453735,0
4,1,1.5520000457763672,1
3,0,1.7016000747680664,0
0,0,1.2999999523162842,0
4,1,1.3783999681472778,1
5,3,2.62239933013916,2
5,3,3.0303993225097656,2
4,2,1.6304000616073608,2
4,2,1.4567999839782715,2
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
3,0,2.465599536895752,0
4,1,2.543999433517456,1
4,2,2.62239933013916,2
5,5,2.1407999992370605,7
5,5,2.1407999992370605,7
5,5,2.627199411392212,8
3,0,1.7280000448226929,0
0,0,1.3200000524520874,0
4,1,1.398400068283081,1
4,2,1.4768000841140747,2
5,3,1.5768001079559326,2
3,0,2.395998239517212,0
0,0,1.9879982471466064,0
0,0,1.579998254776001,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
0,0,1.2999999523162842,0
4,1,1.3783999681472778,1
4,2,1.4567999839782715,2
5,4,1.6568000316619873,3
5,3,1.5568000078201294,2
5,4,3.6039986610412598,3
3,0,1.4736000299453735,0
4,1,1.5520000457763672,1
4,2,1.6304000616073608,2
5,4,1.6568000316619873,3
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.548799514770508,8
5,5,2.9567995071411133,9
5,5,3.2303991317749023,10
5,5,3.130399227142334,10
5,6,2.648799419403076,21
5,6,2.7271993160247803,22
5,6,3.0567994117736816,27
5,6,3.0567994117736816,27
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
5,3,1.7304000854492188,2
3,0,1.7472001314163208,0
4,1,1.8256001472473145,1
4,2,1.904000163078308,2
5,3,2.004000186920166,2
5,4,2.1040000915527344,3
5,5,3.677598476409912,11
3,0,1.6736000776290894,0
4,1,1.752000093460083,1
4,2,1.8304001092910767,2
5,3,1.9304001331329346,2
5,4,2.030400037765503,3
5,5,1.7568000555038452,5
5,5,3.703998565673828,11
3,0,2.8735995292663574,0
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
5,5,2.9567995071411133,9
4,2,3.0039992332458496,2
5,5,1.7568000555038452,5
3,0,2.120800018310547,0
3,0,1.7736001014709473,0
4,1,2.199199914932251,1
4,1,1.852000117301941,1
4,2,2.277599811553955,2
4,2,1.9304001331329346,2
5,3,2.3775997161865234,2
5,3,2.030400037765503,2
5,4,2.477599620819092,3
5,4,2.1303999423980713,3
5,5,2.1303999423980713,7
5,5,2.57759952545166,8
5,5,2.2303998470306396,7
3,0,1.7736001014709473,0
4,1,1.852000117301941,1
4,2,1.9304001331329346,2
5,3,2.030400037765503,2
5,4,2.1303999423980713,3
5,5,2.2303998470306396,7
3,0,3.1471991539001465,0
4,1,3.2255990505218506,1
4,2,3.3039989471435547,2
5,3,3.403998851776123,2
5,4,3.5039987564086914,3
5,5,3.6039986610412598,11
0,0,2.1703999042510986,0
4,1,2.2487998008728027,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.2487998008728027,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
3,0,2.9471993446350098,0
4,2,2.595999240875244,2
4,1,2.9519994258880615,1
5,3,2.62239933013916,2
3,0,2.9471993446350098,0
5,3,3.0303993225097656,2
5,4,3.0303993225097656,3
5,4,3.0303993225097656,3
5,4,2.7007992267608643,3
5,4,2.856799602508545,3
5,5,2.627199411392212,8
3,0,3.020799160003662,0
4,1,3.025599241256714,1
4,1,3.099199056625366,1
5,5,2.9567995071411133,9
4,2,3.0303993225097656,2
4,2,3.103999137878418,2
4,2,3.1775989532470703,2
5,3,2.6959991455078125,2
3,0,2.6391992568969727,0
5,4,3.130399227142334,3
5,6,3.2303991317749023,32
3,0,2.247199773788452,0
4,1,2.3255996704101562,1
4,2,2.4039995670318604,2
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
5,4,2.603999376296997,3
5,6,2.330399751663208,16
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,1,2.1703999042510986,1
0,0,1.684000015258789,0
4,1,2.1703999042510986,1
4,1,1.7624000310897827,1
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.1703999042510986,1
4,1,2.1703999042510986,1
4,1,1.7624000310897827,1
4,1,2.1703999042510986,1
4,1,2.1703999042510986,1
4,1,2.1703999042510986,1
4,1,2.1703999042510986,1
4,1,2.1703999042510986,1
